CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.120.208/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.222'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.120.222'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.48.199'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.48.199'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.48.192/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.48.194'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.48.194'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.48.199'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.48.192/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.48.194'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.48.194'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.163.66'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.163.66'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.39.144/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.39.157'), ('Sleep', 'ExploitRemoteService 10.0.39.157'), ('Remove User4', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.218.14'), ('Remove Defender', 'ExploitRemoteService 10.0.218.14'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.218.0/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.218.3'), ('Analyse User2', 'ExploitRemoteService 10.0.218.3'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.51.6'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.51.6'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.117.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.117.108'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.117.108'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.133.1'), ('Analyse User3', 'ExploitRemoteService 10.0.133.1'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.133.0/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.133.9'), ('Remove User0', 'ExploitRemoteService 10.0.133.9'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.189.108'), ('Analyse User1', 'ExploitRemoteService 10.0.189.108'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.227.16/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.227.27'), ('Remove User4', 'ExploitRemoteService 10.0.227.27'), ('Remove User2', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.243.253'), ('DecoyApache User4', 'ExploitRemoteService 10.0.243.253'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.243.240/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.243.245'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.243.245'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.34.158'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.34.158'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.217.80/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.217.83'), ('Remove User4', 'ExploitRemoteService 10.0.217.83'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.83.213'), ('Analyse User1', 'ExploitRemoteService 10.0.83.213'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.83.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.83.217'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.83.217'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.1.54'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.1.54'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.103.112/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.103.113'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.103.113'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.95.253'), ('Analyse User2', 'ExploitRemoteService 10.0.95.253'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.95.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.95.251'), ('Remove User3', 'ExploitRemoteService 10.0.95.251'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.235.238'), ('Monitor', 'ExploitRemoteService 10.0.235.238'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.95.251'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.235.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.235.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.95.251'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.235.238'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.235.238'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.95.251'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.235.238'), ('Monitor', 'ExploitRemoteService 10.0.235.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.251'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.235.238'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.235.238'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0')], total reward: -47.80000000000002
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.138.160/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.138.162'), ('DecoyApache User1', 'ExploitRemoteService 10.0.138.162'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.150.57'), ('DecoyApache User1', 'ExploitRemoteService 10.0.150.57'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.150.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.150.58'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.150.58'), ('Analyse User1', 'ExploitRemoteService 10.0.150.57'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.150.48/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.150.58'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.150.58'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.150.57'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.150.48/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.150.58'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.150.58'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.150.57'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.150.48/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.150.58'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.150.58'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.150.57'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.150.48/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.150.58'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.150.58')], total reward: -26.80000000000001
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.61.16/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.61.21'), ('Analyse Defender', 'ExploitRemoteService 10.0.61.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.159.146'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.159.146'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.159.144/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.159.154'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.159.154'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.143.90'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.143.90'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.9.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.9.106'), ('Analyse User2', 'ExploitRemoteService 10.0.9.106'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.163.37'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.163.37'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.163.32/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.163.38'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.163.38'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.204.165'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.204.165'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.69.48/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.69.54'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.69.54'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.113.35'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.113.35'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.113.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.113.36'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.113.36'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.31.1'), ('Analyse User1', 'ExploitRemoteService 10.0.31.1'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.139.80/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.139.89'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.139.89'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.119.214'), ('Remove User2', 'ExploitRemoteService 10.0.119.214'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.139.89'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.119.214'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.214'), ('Analyse User0', 'ExploitRemoteService 10.0.139.89'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.119.214'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.214'), ('Analyse User1', 'ExploitRemoteService 10.0.139.89'), ('Remove User3', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.214'), ('DecoyApache User0', 'ExploitRemoteService 10.0.119.214'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.119.208/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.119.211'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.211'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse User2', 'ExploitRemoteService 10.0.153.190'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -67.8
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.232.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.232.137'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.232.137'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.210.173'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.210.173'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.210.160/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.210.161'), ('Monitor', 'ExploitRemoteService 10.0.210.161'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.227.50'), ('Remove User4', 'ExploitRemoteService 10.0.227.50'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.19.224/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.19.237'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.19.237'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.101.68'), ('Analyse Defender', 'ExploitRemoteService 10.0.101.68'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.101.64/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.101.78'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.101.78'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.26.155'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.26.155'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
